Long,Lat,STABR,FSCSKEY,LIBID,LIBNAME,ADDRESS,CITY,ZIP,ZIP4,ADDRES_M,CITY_M,ZIP_M,ZIP4_M,CNTY,PHONE,C_RELATN,C_LEGBAS,C_ADMIN,C_FSCS,GEOCODE,LSABOUND,STARTDAT,ENDDATE,POPU_LSA,POPU_UND,CENTLIB,BRANLIB,BKMOB,MASTER,LIBRARIA,OTHPAID,TOTSTAFF,LOCGVT,STGVT,FEDGVT,OTHINCM,TOTINCM,SALARIES,BENEFIT,STAFFEXP,PRMATEXP,ELMATEXP,OTHMATEX,TOTEXPCO,OTHOPEXP,TOTOPEXP,LCAP_REV,SCAP_REV,FCAP_REV,OCAP_REV,CAP_REV,CAPITAL,BKVOL,EBOOK,AUDIO_PH,AUDIO_DL,VIDEO_PH,VIDEO_DL,EC_LO_OT,EC_ST,ELECCOLL,SUBSCRIP,HRS_OPEN,VISITS,REFERENC,REGBOR,TOTCIR,KIDCIRCL,ELMATCIR,PHYSCIR,ELINFO,ELCONT,TOTCOLL,LOANTO,LOANFM,TOTPRO,KIDPRO,YAPRO,TOTATTEN,KIDATTEN,YAATTEN,GPTERMS,PITUSR,WIFISESS,YR_SUB,RSTATUS,STATSTRU,LONGITUD,LATITUDE,LOCALE_ADD,REAPLOCALE_ADD,Data_Year,FID_L0USA_Counties_Generalized,GlobalID
-80.06482399999999,26.783291000000077,FL,FL0253,FL0253,RIVIERA BEACH PUBLIC LIBRARY,600 W. BLUE HERON BLVD.,RIVIERA BEACH,33404,4311,P.O. BOX 11329,RIVIERA BEACH,33404,1329,PALM BEACH,5618454195.0,NO,CI,MO,Y,CI1,N,10/01/2016,09/30/2017,35057,34467,1,0,1,2.0,3.0,9.0,12.0,1013945,23043,0,5282,1042270,483572,186447,670019,55000,8476,0,63476,0,733495,0,0,0,0,0,0,45783,3470,683,113,2578,131,3,70,73,113,3210,60532,4123,10802,10161,3024,-1,-1,171570,171570,-1,0,6,185,167,7,4876,4734,16,30,20130,-1,2017,2,0,-80.064824,26.783291,21,3,2017,2940,{14dd4e96-698a-4ad3-ada5-d454292f1624}
-80.06328099999996,26.798522000000048,FL,FL0249,FL0249,LAKE PARK PUBLIC LIBRARY,529 PARK AVENUE,LAKE PARK,33403,2603,529 PARK AVENUE,LAKE PARK,33403,2603,PALM BEACH,5618813330.0,NO,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,8784,8636,1,0,0,2.0,2.0,3.0,5.0,285818,6341,0,1400,293559,151437,72397,223834,22000,3000,3000,28000,45500,297334,0,0,0,0,0,5300,33724,2500,417,300,2610,0,2,70,72,20,2860,266442,1325,14307,10450,5700,2560,8674,52000,54560,63234,220,44,980,340,340,13260,3980,5200,12,52416,11000,2017,1,0,-80.063281,26.798522,21,3,2017,2940,{2b3797f5-8cd3-4460-a587-381edde7af62}
-80.05725799999999,26.810376000000076,FL,FL0058,FSCS5070,NORTH PALM BEACH PUBLIC LIBRARY,303 ANCHORAGE DRIVE,NORTH PALM BEACH,33408,4911,303 ANCHORAGE DRIVE,NORTH PALM BEACH,33408,4911,PALM BEACH,5618413383.0,NO,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,12574,12362,1,0,0,2.0,2.0,8.5,10.5,798926,21137,0,9792,829855,444454,175324,619778,49193,17473,16646,83312,74510,777600,0,0,0,0,0,0,33502,7013,2945,528,4720,28,7,70,77,95,3010,84430,12948,7924,86815,18253,12853,73907,9885,22738,96645,323,327,872,495,111,17793,13241,950,14,14573,-1,2017,1,0,-80.057258,26.810376,21,3,2017,2940,{85ff9acd-7c6a-4ab6-aa6d-18dc4820b788}
-82.12307899999996,27.00192000000004,FL,FL0258,FL0258,CHARLOTTE COUNTY PUBLIC LIBRARY,2050 FORREST NELSON BOULEVARD,PORT CHARLOTTE,33952,2128,2050 FORREST NELSON BOULEVARD,PORT CHARLOTTE,33952,2128,CHARLOTTE,9416133200.0,NO,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,172720,169814,1,4,0,10.0,10.0,35.23,45.23,4509011,129446,0,196323,4834780,1464489,549242,2013731,319287,235251,149087,703625,2117422,4834778,22979,0,0,0,22979,22979,202804,14817,23415,4619,39211,1952,8,70,78,245,9454,632408,129700,74830,929659,171964,99343,830316,121346,220689,1051005,1297,796,1735,561,125,37563,20832,1269,136,115243,-1,2017,1,0,-82.123079,27.00192,22,4,2017,80,{2e900ecd-3c67-4b39-a959-01de7f69b37b}
-80.22409799999997,27.194385000000068,FL,FL0047,FSCS5050,MARTIN COUNTY LIBRARY SYSTEM,2351 SE MONTEREY ROAD,STUART,34996,3331,2351 SE MONTEREY ROAD,STUART,34996,3331,MARTIN,7722194964.0,NO,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,153022,150447,1,5,0,13.0,17.0,32.0,49.0,3313085,113571,0,379012,3805668,2264969,735111,3000080,331280,157984,77666,566930,85865,3652875,162497,0,0,0,162497,0,225252,6823,27916,3163,32725,0,15,70,85,3190,12795,688042,48801,99217,904316,188425,100057,804259,154283,254340,1058599,494,2233,3826,1333,150,81207,45807,4624,275,112763,319600,2017,1,0,-80.224098,27.194385,21,4,2017,2938,{07d729b2-0c8d-46a4-9bfd-f7896da3d133}
-82.53725899999995,27.334872000000075,FL,FL0093,FSCS5091,SARASOTA COUNTY PUBLIC LIBRARIES,1660 RINGLING BLVD.,SARASOTA,34236,6808,1660 RINGLING BLVD.,SARASOTA,34236,6808,SARASOTA,9418615450.0,NO,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,407260,400407,0,9,0,37.0,38.0,116.9,154.9,10947236,298648,36849,0,11282733,5133407,1830370,6963777,754722,365963,0,1120685,2923006,11007468,10573000,500000,0,850000,11923000,8309599,545339,16359,52378,5641,74009,3879,28,70,98,2164,21060,1769422,249715,234517,2677810,840416,193107,2484703,334189,527296,3011999,0,0,3664,2394,922,113601,54578,10859,255,209709,180833,2017,1,0,-82.537259,27.334872,13,2,2017,-1,{59cbebaa-710e-4584-8dbb-83fdd4cdcdbe}
-80.32176099999998,27.44835100000006,FL,FL0092,FSCS5095,ST. LUCIE COUNTY LIBRARY SYSTEM,101 MELODY LANE,FORT PIERCE,34950,4402,101 MELODY LANE,FORT PIERCE,34950,4402,ST. LUCIE,7724621615.0,ME,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,297634,292626,0,7,0,10.5,10.5,52.5,63.0,4563789,97099,0,72207,4733095,1896336,924299,2820635,326819,154220,94747,575786,776646,4173067,1947832,370200,0,300000,2618032,1676162,228596,5884,8337,907,22838,0,12,70,82,381,13610,561138,196685,178995,749037,279893,84822,664215,217185,302007,966222,933,1165,1502,905,23,32425,23343,918,130,87637,48780,2017,1,0,-80.321761,27.448351,21,4,2017,2941,{dae7f4dc-37d7-41ca-9890-e093aa10ca2f}
-81.44367899999997,27.494912000000056,FL,FL0150,FL0150,HEARTLAND LIBRARY COOPERATIVE,319 W. CENTER AVE.,SEBRING,33870,3109,319 W. CENTER AVE.,SEBRING,33870,3109,HIGHLANDS,8634026719.0,HQ,MJ,MO,Y,MC1,N,10/01/2016,09/30/2017,219412,215720,0,7,0,5.2,7.2,27.06,34.26,1265798,868335,0,155941,2290074,1081332,391585,1472917,162894,1184,41779,205857,634284,2313058,17928,0,0,0,17928,17928,452556,27745,16758,5339,49844,1933,8,70,78,450,13972,448472,30596,173663,670617,187731,337166,629485,337166,674332,1303817,1822,1039,1987,683,28,29634,12830,453,143,143895,18102,2017,1,0,-81.443679,27.494912,13,2,2017,99,{dd7f2b56-0a3e-4b3d-8df6-27cf0adf8bb9}
-82.57407799999999,27.499123000000054,FL,FL0046,FSCS5049,MANATEE COUNTY PUBLIC LIBRARY SYSTEM,"1301 BARCARROTA BLVD., WEST",BRADENTON,34205,7599,"1301 BARCARROTA BLVD., WEST",BRADENTON,34205,7599,MANATEE,9417485555.0,ME,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,368782,362577,1,5,0,36.0,36.0,28.6,64.6,7287695,182411,0,168934,7639040,2591365,930040,3521405,260450,348230,82778,691458,3195145,7408008,490,0,0,0,490,17405,422025,76541,23922,44959,22238,11438,59,70,129,367,12341,835471,335904,119112,1235181,304472,152595,1082586,1040131,1192726,2275312,1503,2236,4198,1695,194,62452,38721,8118,125,307545,551080,2017,1,0,-82.574078,27.499123,13,2,2017,-1,{27ddc34c-c212-40af-926f-ed49b9a7953f}
-80.40147299999995,27.639816000000053,FL,FL0036,FSCS5038,INDIAN RIVER COUNTY LIBRARY,1600 21ST STREET,VERO BEACH,32960,3461,1600 21ST STREET,VERO BEACH,32960,3461,INDIAN RIVER,7727705060.0,ME,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,148962,146455,1,3,0,2.0,15.0,28.0,43.0,3526347,98318,0,10802,3635467,1735131,586302,2321433,397506,211824,68258,677588,691870,3690891,0,0,0,0,0,287162,427734,8913,26237,925,23532,47,15,70,85,984,7680,559943,326580,106236,1065444,237336,60465,920500,243083,303548,1224048,293,468,2354,537,60,57504,14580,510,106,161906,8276,2017,1,0,-80.401473,27.639816,13,2,2017,102,{538c233c-ea4d-44f4-b351-3efba79a8886}
-81.84314699999999,27.873458000000028,FL,FL8001,FL8001,POLK COUNTY LIBRARY COOPERATIVE,2150 S. BROADWAY AVE.,BARTOW,33830,7138,2150 S. BROADWAY AVE.,BARTOW,33830,7138,POLK,8635197958.0,HQ,MJ,MO,Y,CO2,N,10/01/2016,09/30/2017,661645,650512,0,17,1,32.5,53.5,82.35,135.85,9806952,436894,9087,158767,10411700,4273851,1709155,5983006,638274,199117,262103,1099494,3393368,10475868,152400,0,0,0,152400,125861,596649,29121,37799,459,71605,2,54,70,124,493,44833,1677060,283994,678403,2055843,645306,255585,1703979,31676,287261,1991240,3756,2688,3575,1642,218,82252,56983,3231,270,265667,183399,2017,1,0,-81.843147,27.873458,21,4,2017,122,{94dd9773-3ce1-42fd-9e0a-883585eca871}
-82.84610399999997,27.89791400000007,FL,FL0256,FL0256,INDIAN ROCKS BEACH LIBRARY,1507 BAY PALM BOULEVARD,INDIAN ROCKS BEACH,33785,2827,1507 BAY PALM BOULEVARD,INDIAN ROCKS BEACH,33785,2827,PINELLAS,7275961822.0,NO,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,4380,4306,1,0,0,0.98,1.03,0.0,1.03,92698,2201,0,0,94899,-9,-9,-9,7752,4595,2932,15279,-9,83938,0,0,0,0,0,1833,-1,5012,154,0,1605,0,2,70,72,5,2300,8200,1538,1903,-1,4446,-1,-1,-1,-1,-1,285,0,83,27,0,499,411,0,5,4928,-1,2017,4,0,-82.846104,27.897914,21,3,2017,-1,{f84e7cd6-4c27-4ca5-89ed-ca5b88c7591c}
-82.46153099999998,27.95097000000004,FL,FL0035,FL0035,HILLSBOROUGH COUNTY PUBLIC LIBRARY COOPERATIVE,900 NORTH ASHLEY DRIVE,TAMPA,33602,3704,900 NORTH ASHLEY DRIVE,TAMPA,33602,3704,HILLSBOROUGH,8132733660.0,ME,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,1379302,1356093,0,28,2,141.75,141.75,227.83,369.58,42675289,1050850,0,1508477,45234616,15385800,5317638,20703438,2317263,2692027,537643,5546933,14205130,40455501,5791184,0,0,0,5791184,732991,1689370,261828,117327,49160,289686,37366,74,70,144,2452,75267,4222292,918530,722878,7021509,3238252,1979885,5041624,1534625,3514510,8556134,940,2304,14462,6672,1388,302203,209071,22376,1197,668315,3646865,2017,1,0,-82.461531,27.95097,11,1,2017,100,{e67f956f-0055-4a59-85c2-c3b80066901d}
-82.78175999999996,27.96570600000007,FL,FL0127,FL0127,PINELLAS PUBLIC LIBRARY COOPERATIVE,1330 CLEVELAND STREET,CLEARWATER,33755,5103,1330 CLEVELAND STREET,CLEARWATER,33755,5103,PINELLAS,7274418408.0,HQ,MJ,MA,Y,CO2,N,10/01/2016,09/30/2017,938344,922555,0,25,0,128.16,137.04,232.85,369.89,30130537,0,51658,656645,30838840,13838586,4658829,18497415,1666431,690397,523398,2880226,7302775,28680416,3452615,0,0,23740,3476355,237798,1703649,603575,131370,351836,180976,18262,124,70,194,1924,63882,4031792,639370,944522,5474513,1397116,533622,4749729,831163,1364785,6114514,10611,4784,13316,5607,1126,301118,193523,18447,900,773265,379550,2017,1,0,-82.78176,27.965706,12,2,2017,121,{c261696c-64b5-4c03-9279-170720267063}
-82.71629299999995,28.250225000000057,FL,FL0064,FSCS5075,NEW PORT RICHEY PUBLIC LIBRARY,5939 MAIN STREET,NEW PORT RICHEY,34652,2715,5939 MAIN STREET,NEW PORT RICHEY,34652,2715,PASCO,7278531279.0,NO,CI,MO,Y,CI1,N,10/01/2016,09/30/2017,15764,15499,1,1,0,5.0,5.0,8.09,13.09,896816,31179,0,31978,959973,461675,126068,587743,59273,51772,20405,131450,352994,1072187,0,0,0,0,0,2620,63421,30077,3288,5830,7189,36,23,70,93,104,2753,359249,50272,39194,180883,46058,13302,130238,-1,13302,143540,261,1059,1413,309,156,41288,20886,3558,42,26351,5628,2017,1,0,-82.716293,28.250225,21,3,2017,120,{b550d484-fe94-477c-aab7-bc5e7cf02045}
-81.40413499999994,28.29232600000006,FL,FL0109,FSCS5062,OSCEOLA LIBRARY SYSTEM,211 E. DAKIN AVENUE,KISSIMMEE,34741,5725,211 E. DAKIN AVENUE,KISSIMMEE,34741,5725,OSCEOLA,4077428888.0,ME,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,337614,331933,1,5,0,9.5,11.5,47.5,59.0,6266645,172317,0,173833,6612795,1694203,600508,2294711,493205,225116,102530,820851,3949501,7065063,0,0,0,0,0,2456801,208977,438326,9162,98454,20683,24450,13,70,83,259,19968,848149,788364,115271,942107,388322,101032,841075,188455,289487,1130562,322,1231,3812,1865,542,68509,58808,3688,230,214314,-1,2017,1,0,-81.404135,28.292326,13,2,2017,119,{fe16c482-e370-4cc8-aca8-f05a2ba86142}
-82.68255999999997,28.35431600000004,FL,FL0065,FL0065,PASCO COUNTY PUBLIC LIBRARY COOPERATIVE,8012 LIBRARY ROAD,HUDSON,34667,6988,8012 LIBRARY ROAD,HUDSON,34667,6988,PASCO,7278613020.0,HQ,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,505709,497200,0,8,0,25.0,25.0,80.0,105.0,6690151,161248,96572,104544,7052515,3310453,1253651,4564104,452443,195933,80387,728763,1197766,6490633,68204,0,0,0,68204,53966,435636,22830,12224,7263,29325,15442,8,70,78,799,16796,778570,108674,249625,1284829,390351,199814,1085015,586782,786596,1871611,1368,4032,3987,1725,666,100643,65012,12124,205,116950,-1,2017,1,0,-82.68256,28.354316,21,3,2017,120,{0b9c79dd-6142-4303-b5d1-3adccc82a9c4}
-80.73033899999996,28.35999300000003,FL,FL0011,FSCS5009,BREVARD COUNTY LIBRARY SYSTEM,308 FORREST AVENUE,COCOA,32922,7723,308 FORREST AVENUE,COCOA,32922,7723,BREVARD,3216331801.0,ME,CO,MO,Y,MC1,N,10/01/2016,09/30/2017,575211,565532,1,16,1,41.45,76.08,126.28,202.36,16296538,431736,0,798506,17526780,7462413,2478692,9941105,944073,122085,242148,1308306,3489177,14738588,125100,0,0,0,125100,571595,1146419,21715,68479,199,122335,0,0,70,70,3944,44593,2480065,1307933,327478,4233570,1404071,339713,3893857,509867,849580,4743437,9,21,6666,3046,297,121708,73480,12484,442,363437,204137,2017,2,0,-80.730339,28.359993,21,4,2017,78,{3fcf13a0-3b7d-4fd8-ba57-9919604d3a06}
-81.37733599999996,28.542205000000024,FL,FL0005,FSCS5060,ORANGE COUNTY LIBRARY DISTRICT,101 EAST CENTRAL BLVD.,ORLANDO,32801,2429,101 EAST CENTRAL BLVD.,ORLANDO,32801,2429,ORANGE,4078357323.0,NO,LD,MO,Y,CO2,N,10/01/2016,09/30/2017,1267162,1245840,1,15,0,35.0,69.0,255.0,324.0,37169079,988618,64000,2075637,40297334,16035753,6016360,22052113,1331214,2528054,714087,4573355,12782362,39407830,31585,0,0,0,31585,2960337,1230756,467163,64214,95280,314253,16054,31,70,101,1011,48932,3872913,1408684,431405,9854478,2956343,3886675,7311802,-1,3886674,11198476,9723,9495,31726,8288,1015,595709,250184,18213,359,666275,308237,2017,2,0,-81.377336,28.542205,11,2,2017,118,{13841b0d-383a-40a4-b18a-dacafb616cb1}
-82.38758999999999,28.556875000000048,FL,FL0106,FSCS5035,HERNANDO COUNTY PUBLIC LIBRARY SYSTEM,238 HOWELL AVE,BROOKSVILLE,34601,2040,238 HOWELL AVE,BROOKSVILLE,34601,2040,HERNANDO,3527544043.0,ME,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,181882,178822,1,3,0,9.0,11.0,25.2,36.2,2372198,633424,0,59002,3064624,1262709,539706,1802415,198804,65859,39384,304047,377893,2484355,0,0,0,0,0,0,144418,21683,6597,7866,9324,36,9,70,79,149,8226,319595,255880,122503,540569,164576,76984,505481,40140,117124,622605,323,2929,1455,457,108,20291,11953,855,110,75649,117453,2017,1,0,-82.38759,28.556875,22,3,2017,98,{be128b0a-60a5-45c0-913a-d376223d0191}
-81.34631399999995,28.595965000000035,FL,FL0054,FSCS5061,WINTER PARK PUBLIC LIBRARY,460 E. NEW ENGLAND AVENUE,WINTER PARK,32789,4428,460 E. NEW ENGLAND AVENUE,WINTER PARK,32789,4428,ORANGE,4076233300.0,ME,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,29317,28824,1,0,0,12.0,12.0,21.0,33.0,2015146,75562,0,802036,2892744,1313878,282868,1596746,106492,64901,47349,218742,990225,2805713,0,0,0,0,0,0,103502,58957,15049,1045,17188,0,12,70,82,277,3504,179385,100138,11354,431749,169906,20123,411626,22961,43084,454710,684,527,1975,655,358,31395,15738,2509,25,14809,64793,2017,1,0,-81.346314,28.595965,21,4,2017,118,{17b00bab-1bfa-4100-91d7-e4b7eeb2cbe1}
-81.36558999999994,28.62384300000008,FL,FL0053,FSCS5059,MAITLAND PUBLIC LIBRARY,501 SOUTH MAITLAND AVENUE,MAITLAND,32751,5621,501 SOUTH MAITLAND AVENUE,MAITLAND,32751,5621,ORANGE,4076477700.0,ME,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,17401,17108,1,0,0,4.96,5.96,7.67,13.63,713693,17566,0,37708,768967,438681,97456,536137,44006,32544,8837,85387,103700,725224,0,0,0,0,0,0,62991,20924,3996,15223,4599,36,6,70,76,612,3013,152498,30122,8744,100034,46742,10527,89507,-1,10527,100034,384,0,877,390,0,23126,16833,0,13,12320,-1,2017,2,0,-81.36559,28.623843,21,4,2017,118,{bcc03dd2-4db6-4fbe-8065-6cd7086b9a67}
-81.36583899999994,28.65864700000003,FL,FL0094,FSCS5092,ALTAMONTE SPRINGS CITY LIBRARY,281 NORTH MAITLAND AVENUE,ALTAMONTE SPRINGS,32701,4907,281 NORTH MAITLAND AVENUE,ALTAMONTE SPRINGS,32701,4907,SEMINOLE,4075718830.0,NO,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,44482,43734,1,0,0,3.5,4.5,3.0,7.5,427871,11933,0,0,439804,250339,98749,349088,28048,23361,3919,55328,16630,421046,0,0,0,0,0,6824,34602,3078,1293,260,3576,0,5,70,75,18,2496,52459,11792,17689,63973,24447,5177,58796,-1,5177,63973,794,0,568,176,0,4179,3174,0,16,15720,-1,2017,2,0,-81.365839,28.658647,21,4,2017,127,{de5303a9-3352-40f6-b208-637dc8723aab}
-81.33575099999996,28.661762000000067,FL,FL0095,FSCS5093,SEMINOLE COUNTY PUBLIC LIBRARY SYSTEM,215 N. OXFORD ROAD,CASSELBERRY,32707,4292,215 N. OXFORD ROAD,CASSELBERRY,32707,4292,SEMINOLE,4076651505.0,NO,CO,MO,Y,CO1,N,10/01/2016,09/30/2017,454757,447105,1,4,0,25.5,29.5,45.5,75.0,6260659,159943,0,46681,6467283,2867419,940086,3807505,810214,232152,60984,1103350,1556428,6467283,0,0,0,0,0,0,596616,229881,18843,55812,5770,15428,20,70,90,567,16145,1628057,825503,332610,1754995,0,181991,1446635,126469,308460,1755095,0,0,3061,2098,167,78677,63836,2864,90,117345,104733,2017,1,0,-81.335751,28.661762,21,4,2017,127,{3283fb2d-5940-4a5d-80c7-50769ed9cf46}
-81.75216399999994,28.789528000000075,FL,FL0039,FSCS5042,LAKE COUNTY LIBRARY SYSTEM,2401 WOODLEA RD.,TAVARES,32778,5404,P. O. BOX 7800,TAVARES,32778,7800,LAKE,3522536180.0,ME,CC,MA,Y,CO2,N,10/01/2016,09/30/2017,331724,326142,0,15,0,26.0,34.0,77.78,111.78,7460281,201152,153629,132045,7947107,3691690,1457665,5149355,386951,75949,99992,562892,1609237,7321484,0,0,0,0,0,174332,534161,11600,34192,999,52839,163,13,70,83,856,34384,1554776,262678,117292,1400269,542538,180424,1400269,658091,838515,2238784,0,0,7604,3148,1254,161681,107799,13494,444,360338,208231,2017,1,0,-81.752164,28.789528,22,4,2017,106,{8224e248-2249-4b41-b9cc-a1fec767848d}
-81.68156599999998,28.854163000000028,FL,FL0123,FSCS4000,EUSTIS MEMORIAL LIBRARY,120 NORTH CENTER STREET,EUSTIS,32726,3512,120 NORTH CENTER STREET,EUSTIS,32726,3512,LAKE,3523575302.0,NO,CI,SO,Y,CI1,N,10/01/2016,09/30/2017,20880,20529,1,0,0,5.0,5.0,0.0,5.0,902058,0,13104,10746,925908,517869,189212,707081,55190,21250,24090,100530,81750,889361,86595,0,0,22160,108755,116123,119805,2884,2393,32,7382,0,2,70,72,139,2636,74678,11916,11074,132289,16382,2880,129409,-1,2880,132289,66,319,210,159,38,7061,4307,1699,25,13403,11200,2017,2,0,-81.681566,28.854163,22,4,2017,106,{9cfb03b6-586a-495a-8d03-a284fb92f89a}
